$ date -R
Fri, 06 Mar 2026 12:09:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  71% (2891/4018) Updating files:  72% (2893/4018) Updating files:  73% (2934/4018) Updating files:  74% (2974/4018) Updating files:  75% (3014/4018) Updating files:  76% (3054/4018) Updating files:  77% (3094/4018) Updating files:  78% (3135/4018) Updating files:  79% (3175/4018) Updating files:  80% (3215/4018) Updating files:  81% (3255/4018) Updating files:  82% (3295/4018) Updating files:  83% (3335/4018) Updating files:  84% (3376/4018) Updating files:  85% (3416/4018) Updating files:  86% (3456/4018) Updating files:  87% (3496/4018) Updating files:  88% (3536/4018) Updating files:  89% (3577/4018) Updating files:  90% (3617/4018) Updating files:  91% (3657/4018) Updating files:  92% (3697/4018) Updating files:  93% (3737/4018) Updating files:  94% (3777/4018) Updating files:  95% (3818/4018) Updating files:  96% (3858/4018) Updating files:  97% (3898/4018) Updating files:  98% (3938/4018) Updating files:  99% (3978/4018) Updating files: 100% (4018/4018) Updating files: 100% (4018/4018), done.
HEAD is now at c107785c7e8db Merge tag 'modules-7.0-rc3.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/modules/linux
Merging origin/master (5ee8dbf54602d Merge tag 'fsverity-for-linus' of git://git.kernel.org/pub/scm/fs/fsverity/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating c107785c7e8db..5ee8dbf54602d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   2 +
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'ort' strategy.
 drivers/firmware/efi/efi.c                  |  2 +-
 include/linux/workqueue.h                   | 16 ++---
 kernel/workqueue.c                          | 75 +++++++++++++---------
 kernel/workqueue_internal.h                 |  1 +
 samples/workqueue/stall_detector/Makefile   |  1 +
 samples/workqueue/stall_detector/wq_stall.c | 98 +++++++++++++++++++++++++++++
 6 files changed, 153 insertions(+), 40 deletions(-)
 create mode 100644 samples/workqueue/stall_detector/Makefile
 create mode 100644 samples/workqueue/stall_detector/wq_stall.c
Merging sched-ext/for-next (52dfd668e0329 Merge branch 'for-7.1' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Auto-merging kernel/sched/ext.c
Merge made by the 'ort' strategy.
 Documentation/scheduler/sched-ext.rst           |  78 ++++-
 include/linux/cgroup.h                          |  65 +++-
 include/linux/sched/ext.h                       |   7 +-
 kernel/cgroup/cgroup-internal.h                 |   6 -
 kernel/cgroup/cgroup.c                          |  55 ----
 kernel/sched/ext.c                              | 154 ++++++++--
 kernel/sched/ext_internal.h                     | 121 +++++++-
 tools/sched_ext/include/scx/enum_defs.autogen.h |   1 +
 tools/sched_ext/include/scx/enums.autogen.bpf.h |   2 +
 tools/sched_ext/include/scx/enums.autogen.h     |   1 +
 tools/testing/selftests/sched_ext/Makefile      |   1 +
 tools/testing/selftests/sched_ext/dequeue.bpf.c | 389 ++++++++++++++++++++++++
 tools/testing/selftests/sched_ext/dequeue.c     | 274 +++++++++++++++++
 tools/testing/selftests/sched_ext/util.c        |   4 +-
 14 files changed, 1038 insertions(+), 120 deletions(-)
 create mode 100644 tools/testing/selftests/sched_ext/dequeue.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/dequeue.c
Merging drivers-x86/for-next (1b0b124a9c41b platform/x86: dell-wmi-sysman: Use standard kobj_sysfs_ops)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Merge made by the 'ort' strategy.
 drivers/platform/x86/asus-wmi.c                    | 14 ----------
 drivers/platform/x86/dell/dell-wmi-sysman/sysman.c | 31 +---------------------
 drivers/platform/x86/mxm-wmi.c                     | 12 ---------
 drivers/platform/x86/pcengines-apuv2.c             |  3 ++-
 4 files changed, 3 insertions(+), 57 deletions(-)
$ git am -3 ../patches/0001-hid-Fix-up-mismerge.patch
Applying: hid: Fix up mismerge
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/hid/hid-asus.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master d6bed1e2d1113] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git
 Date: Fri Mar 6 14:08:54 2026 +0000
Merging chrome-platform/for-next (27d58498f690a platform/chrome: wilco_ec: event: Convert to a platform driver)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Merge made by the 'ort' strategy.
 drivers/platform/chrome/chromeos_privacy_screen.c | 41 ++++++-------
 drivers/platform/chrome/chromeos_tbmc.c           | 55 +++++++++++------
 drivers/platform/chrome/cros_ec_lightbar.c        |  3 +
 drivers/platform/chrome/wilco_ec/event.c          | 73 +++++++++++++----------
 4 files changed, 100 insertions(+), 72 deletions(-)
Merging chrome-platform-firmware/for-firmware-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-firmware-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (787130d7bc49e leds: multicolor: Limit intensity to max_brightness of LED)
$ git merge -m Merge branch 'for-leds-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Merge made by the 'ort' strategy.
 drivers/leds/led-class-multicolor.c | 2 ++
 drivers/leds/led-class.c            | 2 +-
 2 files changed, 3 insertions(+), 1 deletion(-)
$ git reset --hard HEAD^
HEAD is now at 016c803e0120b Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git
Merging next-20260305 version of leds-lj
$ git merge -m next-20260305/leds-lj b2c87f5e98cd88095dbc6802197526703d5e4e48
Already up to date.
Merging ipmi/for-next (122d16da1313f ipmi: Replace use of system_wq with system_percpu_wq)
$ git merge -m Merge branch 'for-next' of https://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 drivers/char/ipmi/ipmi_msghandler.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging driver-core/driver-core-next (1b9a5bc8513d0 driver core: platform: fix various formatting issues)
$ git merge -m Merge branch 'driver-core-next' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Merge made by the 'ort' strategy.
 drivers/base/platform.c         | 58 ++++++++++++++++++++---------------------
 include/linux/platform_device.h | 58 +++++++++++++++++++++++++++++++++--------
 2 files changed, 76 insertions(+), 40 deletions(-)
Merging usb/usb-next (bb375c251ab40 dt-bindings: usb: st,st-ohci-300x: convert to DT schema)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml   |   2 +
 .../devicetree/bindings/usb/nxp,imx-dwc3.yaml      | 123 ++++++
 Documentation/devicetree/bindings/usb/ohci-st.txt  |  36 --
 Documentation/devicetree/bindings/usb/omap-usb.txt |  80 ----
 .../devicetree/bindings/usb/st,st-ohci-300x.yaml   |  85 ++++
 Documentation/devicetree/bindings/usb/ti,dwc3.yaml | 100 +++++
 .../devicetree/bindings/usb/ti,omap4-musb.yaml     | 120 ++++++
 drivers/usb/dwc3/Kconfig                           |  12 +
 drivers/usb/dwc3/Makefile                          |   1 +
 drivers/usb/dwc3/core.c                            |   9 +-
 drivers/usb/dwc3/core.h                            |   3 +
 drivers/usb/dwc3/dwc3-imx.c                        | 442 +++++++++++++++++++++
 drivers/usb/dwc3/glue.h                            |   3 +
 13 files changed, 898 insertions(+), 118 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/nxp,imx-dwc3.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/ohci-st.txt
 delete mode 100644 Documentation/devicetree/bindings/usb/omap-usb.txt
 create mode 100644 Documentation/devicetree/bindings/usb/st,st-ohci-300x.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ti,dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ti,omap4-musb.yaml
 create mode 100644 drivers/usb/dwc3/dwc3-imx.c
$ git am -3 ../patches/0001-fix-up-for-usb-gadget-u_ether-add-gether_opts-for-co.patch
Applying: fix up for "usb: gadget: u_ether: add gether_opts for config caching"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/usb/gadget/function/u_ether_configfs.h
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master a748da62bd716] Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git
 Date: Fri Mar 6 14:21:53 2026 +0000
Merging thunderbolt/next (f791145abcb83 MAINTAINERS: Remove bouncing maintainer, Mika takes over DMA test driver)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                  |  2 +-
 drivers/thunderbolt/quirks.c |  7 +++++++
 drivers/thunderbolt/switch.c | 30 ++++++++++++++++++++++++++----
 3 files changed, 34 insertions(+), 5 deletions(-)
Merging usb-serial/usb-next (11439c4635edd Linux 7.0-rc2)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (34268365a9e94 rust_binder: shrink all_procs when deregistering processes)
$ git merge -m Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging drivers/android/binder/process.rs
Auto-merging drivers/android/binder/thread.rs
Merge made by the 'ort' strategy.
 drivers/android/binder.c              |   2 +-
 drivers/android/binder/context.rs     |  11 ++
 drivers/android/binder/process.rs     |   3 +
 drivers/android/binder/thread.rs      |   6 +
 drivers/android/binder/transaction.rs |   4 +-
 rust/kernel/alloc/kvec.rs             | 216 +++++++++++++++++++++++++++++++++-
 6 files changed, 238 insertions(+), 4 deletions(-)
$ git am -3 ../patches/0001-bus-mhi-Fix-up-interaction-with-net-next-tree.patch
Applying: bus: mhi: Fix up interaction with net-next tree
Using index info to reconstruct a base tree...
M	drivers/net/wireless/ath/ath12k/wifi7/mhi.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging coresight/next (9c5ef7a30d904 coresight: cti: Properly handle negative offsets in cti_reg32_{show|store}())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Auto-merging .mailmap
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .mailmap                                           |   1 +
 MAINTAINERS                                        |   4 +-
 drivers/hwtracing/coresight/coresight-catu.c       |   4 +-
 drivers/hwtracing/coresight/coresight-core.c       | 216 ++++++++------
 drivers/hwtracing/coresight/coresight-ctcu-core.c  |   5 +-
 drivers/hwtracing/coresight/coresight-cti-core.c   | 321 ++++-----------------
 drivers/hwtracing/coresight/coresight-cti-sysfs.c  | 171 +++++------
 drivers/hwtracing/coresight/coresight-cti.h        |  15 +-
 drivers/hwtracing/coresight/coresight-dummy.c      |   7 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |   4 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   5 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |   4 +-
 drivers/hwtracing/coresight/coresight-platform.c   |   2 +-
 drivers/hwtracing/coresight/coresight-priv.h       |   3 +-
 drivers/hwtracing/coresight/coresight-replicator.c |   4 +-
 drivers/hwtracing/coresight/coresight-stm.c        |   4 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |  15 +-
 drivers/hwtracing/coresight/coresight-tnoc.c       |   4 +-
 drivers/hwtracing/coresight/coresight-tpda.c       |   4 +-
 drivers/hwtracing/coresight/coresight-tpdm.c       |   4 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       |   4 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |   4 +-
 include/linux/coresight.h                          |  14 +-
 23 files changed, 313 insertions(+), 506 deletions(-)
Merging fastrpc/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (26e5e1be2e640 fpga: bridge: Use sysfs_emit() instead of sprintf())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Merge made by the 'ort' strategy.
 drivers/fpga/fpga-bridge.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging icc/icc-next (0e841d1d56137 interconnect: qcom: msm8974: drop duplicated RPM_BUS_{MASTER,SLAVE}_REQ defines)
$ git merge -m Merge branch 'icc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (bfd61205aca37 dt-bindings: iio: gyroscope: bosch,bmg160: add bmx055 gyroscope binding)
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Auto-merging MAINTAINERS
Auto-merging drivers/iio/adc/ad4062.c
Auto-merging drivers/iio/adc/ad7768-1.c
Auto-merging drivers/iio/adc/ade9000.c
Auto-merging drivers/iio/frequency/adf4377.c
Auto-merging drivers/iio/proximity/hx9023s.c
Merge made by the 'ort' strategy.
 .../bindings/iio/accel/bosch,bma255.yaml           |  38 +-
 .../devicetree/bindings/iio/adc/adi,ad4030.yaml    |  64 ++
 .../devicetree/bindings/iio/adc/adi,ad4080.yaml    |   3 +
 .../devicetree/bindings/iio/adc/adi,ad7380.yaml    |  23 +
 .../bindings/iio/adc/qcom,spmi-adc5-gen3.yaml      | 151 ++++
 .../bindings/iio/adc/qcom,spmi-vadc-common.yaml    |  84 ++
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |  78 +-
 .../bindings/iio/amplifiers/adi,ad8366.yaml        |  97 +++
 .../devicetree/bindings/iio/dac/ti,dac7612.yaml    |   2 +-
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |  12 +-
 .../bindings/iio/light/vishay,vcnl4000.yaml        |  17 +-
 .../iio/magnetometer/bosch,bmc150_magn.yaml        |  14 +-
 .../bindings/iio/proximity/tyhx,hx9023s.yaml       |   4 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |   1 +
 Documentation/iio/ad4030.rst                       |  39 +
 Documentation/iio/adxl345.rst                      |  89 ++-
 MAINTAINERS                                        |   9 +
 drivers/iio/accel/adxl345_core.c                   |  32 +-
 drivers/iio/accel/sca3000.c                        | 127 ++-
 drivers/iio/adc/Kconfig                            |  33 +
 drivers/iio/adc/Makefile                           |   1 +
 drivers/iio/adc/ad4030.c                           | 618 ++++++++++++++-
 drivers/iio/adc/ad4062.c                           |  12 +-
 drivers/iio/adc/ad4080.c                           |  45 ++
 drivers/iio/adc/ad4170-4.c                         |   6 +-
 drivers/iio/adc/ad7173.c                           |   3 +-
 drivers/iio/adc/ad7192.c                           |   3 -
 drivers/iio/adc/ad7266.c                           |   6 +-
 drivers/iio/adc/ad7380.c                           |  53 +-
 drivers/iio/adc/ad7768-1.c                         | 220 +++++-
 drivers/iio/adc/ad7793.c                           |   2 +-
 drivers/iio/adc/ad7887.c                           |   2 +-
 drivers/iio/adc/ad7923.c                           |   4 +-
 drivers/iio/adc/ad9467.c                           |  94 ++-
 drivers/iio/adc/ade9000.c                          |  10 +-
 drivers/iio/adc/adi-axi-adc.c                      |   5 +
 drivers/iio/adc/at91-sama5d2_adc.c                 |   2 +-
 drivers/iio/adc/at91_adc.c                         |  12 +-
 drivers/iio/adc/fsl-imx25-gcq.c                    |   2 +-
 drivers/iio/adc/max1363.c                          |   2 +-
 drivers/iio/adc/mcp3564.c                          |   2 +-
 drivers/iio/adc/men_z188_adc.c                     |   2 +-
 drivers/iio/adc/nau7802.c                          |   2 +-
 drivers/iio/adc/npcm_adc.c                         |   2 +-
 drivers/iio/adc/nxp-sar-adc.c                      |   3 +-
 drivers/iio/adc/pac1921.c                          |   2 +-
 drivers/iio/adc/pac1934.c                          |   2 +-
 drivers/iio/adc/palmas_gpadc.c                     |   2 +-
 drivers/iio/adc/qcom-spmi-adc5-gen3.c              | 860 +++++++++++++++++++++
 drivers/iio/adc/rohm-bd79124.c                     |   4 +-
 drivers/iio/adc/sd_adc_modulator.c                 |   1 +
 drivers/iio/adc/spear_adc.c                        |   2 +-
 drivers/iio/adc/stm32-adc-core.c                   |   2 +-
 drivers/iio/adc/stm32-adc.c                        |   2 +-
 drivers/iio/adc/sun20i-gpadc-iio.c                 |   2 +-
 drivers/iio/adc/twl4030-madc.c                     |   2 +-
 drivers/iio/adc/twl6030-gpadc.c                    |   2 +-
 drivers/iio/addac/ad74413r.c                       |   9 +-
 drivers/iio/amplifiers/Kconfig                     |   6 +
 drivers/iio/amplifiers/ad8366.c                    | 387 +++++-----
 drivers/iio/buffer/kfifo_buf.c                     |  41 +-
 drivers/iio/dac/ad7293.c                           |  31 +-
 drivers/iio/dac/adi-axi-dac.c                      |   2 +
